Taxpayer Name:,John Doe,,YEAR-TO-DATE SUMMARY,Amount,,CATEGORY BREAKDOWN,Amount,Percentage,,,
SSN/EIN:,[national-id],,Total Business Expenses," $5,948.60 ",,Business Expenses," $5,948.60 ",19.04%,,,
Filing Status:,Single,,Total Home Office, $398.00 ,,Home Office, $398.00 ,1.27%,,,
,,,Total Vehicle & Travel," $1,273.07 ",,Vehicle & Travel," $1,273.07 ",4.07%,,,
,,,Total Other Deductions," $23,624.33 ",,Professional Development," $6,255.98 ",20.02%,,,
,?? 5 Missing Receipts - Action Needed,,TOTAL DEDUCTIONS," $31,244.00 ",,Medical & Health," $1,384.90 ",4.43%,,,
,,,Receipt Status,__ 3 receipts missing,,Charitable," $6,091.50 ",19.50%,,,
,,,,,,Investment & Financial," $9,891.95 ",31.66%,,,
,,,,,,,,,,,
,,,,,,,,,,,
MONTHLY BREAKDOWN,,,,,,,,,,,
Month,Business,Home Office,Vehicle,Professional,Medical,Charitable,Investment,,,,
Jan, $100.22 , $150.00 , $259.46 , $295.00 , $60.67 , $650.00 ," $1,250.00 ",,,,
Feb, $127.12 , $43.75 , $83.95 , $329.99 , $55.00 , $300.00 , $560.00 ,,,,
Mar," $1,169.00 ", $15.63 , $658.86 , $684.00 , $275.00 ," $1,245.50 ", $599.00 ,,,,
Apr, $405.55 , $23.63 , $120.72 , $214.99 , $83.99 , $275.00 , $234.99 ,,,,
May, $226.99 , $8.38 , $86.43 , $320.00 , $46.95 , $750.00 , $789.99 ,,,,
Jun, $628.78 , $9.88 , $63.65 , $425.00 , $145.00 , $350.00 , $228.99 ,,,,
Jul, $134.99 , $56.25 , $-   , $262.00 , $52.88 , $375.00 ," $1,625.00 ",,,,
Aug," $1,344.00 ", $28.13 , $-   ," $1,475.00 ", $440.00 , $325.00 ," $2,450.00 ",,,,
Sep, $360.00 , $19.50 , $-   , $250.00 , $45.99 , $600.00 , $108.99 ,,,,
Oct, $223.50 , $5.63 , $-   , $640.00 , $75.00 , $500.00 , $870.00 ,,,,
Nov, $444.00 , $22.25 , $-   ," $1,100.00 ", $53.75 , $221.00 , $695.00 ,,,,
Dec, $784.45 , $15.00 , $-   , $260.00 , $50.67 , $500.00 , $479.99 ,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,